ObID,Group,Date,AMPM,Scan,TimeInSec,IndividualA,Behavior,IndividualB
G_Mas20220409AM,Mason,2022-04-09,AM,11,1814,Bias,Locomote,
G_Mas20220409AM,Mason,2022-04-09,AM,11,1819,Bailey,Inactive,
G_Mas20220409AM,Mason,2022-04-09,AM,11,1821,Beeker,Inactive,
G_Mas20220409AM,Mason,2022-04-09,AM,11,1832,Gonzo,Locomote,
G_Mas20220409AM,Mason,2022-04-09,AM,11,1835,Gretel,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,1,0,Mason,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,1,7,Star,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,1,14,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,1,31,Benny,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,1,35,Bias,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,1,39,Bailey,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,1,44,Beeker,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,1,47,Gonzo,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,1,52,Gretel,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,2,184,Mason,Proximity-Feed,Scarlett
G_Mas20220416PM,Mason,2022-04-16,PM,2,198,Star,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,2,220,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,2,222,Benny,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,2,226,Bias,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,2,243,Bailey,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,2,247,Beeker,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,2,259,Gonzo,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,2,263,Gretel,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,3,363,Mason,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,3,370,Star,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,3,384,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,3,387,Benny,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,3,397,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,3,399,Bailey,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,3,410,Beeker,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,3,418,Gonzo,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,3,421,Gretel,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,4,543,Mason,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,4,547,Star,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,4,553,Scarlett,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,4,591,Benny,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,4,595,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,4,602,Bailey,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,4,605,Beeker,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,4,610,Gonzo,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,4,617,Gretel,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,5,721,Mason,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,5,744,Star,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,5,758,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,5,776,Benny,,
G_Mas20220416PM,Mason,2022-04-16,PM,5,780,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,5,788,Bailey,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,5,793,Beeker,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,5,799,Gonzo,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,5,802,Gretel,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,6,904,Mason,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,6,907,Star,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,6,911,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,6,923,Benny,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,6,929,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,6,937,Bailey,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,6,942,Beeker,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,6,944,Gonzo,Proximity-Feed,Gretel
G_Mas20220416PM,Mason,2022-04-16,PM,6,950,Gretel,Proximity-Feed,Gonzo
G_Mas20220416PM,Mason,2022-04-16,PM,7,1083,Mason,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1105,Star,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1131,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1146,Benny,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1150,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1153,Bailey,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1157,Beeker,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1163,Gonzo,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,7,1167,Gretel,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1264,Mason,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1277,Star,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1293,Scarlett,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1297,Benny,Forage,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1308,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1313,Bailey,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1316,Beeker,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1324,Gonzo,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,8,1330,Gretel,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1444,Mason,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1449,Star,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1453,Scarlett,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1459,Benny,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1463,Bias,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1468,Bailey,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1473,Beeker,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1476,Gonzo,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,9,1481,Gretel,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1624,Mason,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1633,Star,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1642,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1645,Benny,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1650,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1653,Bailey,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1659,Beeker,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1667,Gonzo,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,10,1680,Gretel,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1805,Mason,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1811,Star,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1827,Scarlett,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1837,Benny,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1841,Bias,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1846,Bailey,Solo-Feed,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1849,Beeker,Inactive,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1857,Gonzo,Locomote,
G_Mas20220416PM,Mason,2022-04-16,PM,11,1860,Gretel,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,1,8,Mason,Proximity,Gretel
G_Mas20220420PM,Mason,2022-04-20,PM,1,21,Star,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,1,27,Scarlett,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,1,30,Benny,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,1,50,Bias,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,1,56,Bailey,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,1,68,Beeker,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,1,81,Gonzo,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,1,86,Gretel,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,2,192,Mason,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,2,201,Star,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,2,233,Scarlett,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,2,242,Benny,Contact-Feed,Beeker
G_Mas20220420PM,Mason,2022-04-20,PM,2,249,Bias,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,2,253,Bailey,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,2,257,Beeker,Proximity,Benny
G_Mas20220420PM,Mason,2022-04-20,PM,2,276,Gonzo,,
G_Mas20220420PM,Mason,2022-04-20,PM,2,279,Gretel,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,3,367,Mason,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,3,371,Star,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,3,381,Scarlett,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,3,389,Benny,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,3,396,Bias,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,3,414,Bailey,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,3,421,Beeker,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,3,427,Gonzo,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,3,432,Gretel,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,4,546,Mason,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,4,550,Star,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,4,558,Scarlett,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,4,565,Benny,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,4,574,Bias,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,4,578,Bailey,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,4,589,Beeker,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,4,598,Gonzo,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,4,599,Gretel,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,5,750,Mason,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,5,753,Star,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,5,761,Scarlett,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,5,763,Benny,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,5,774,Bias,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,5,784,Bailey,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,5,793,Beeker,Proximity,Mason
G_Mas20220420PM,Mason,2022-04-20,PM,5,874,Gonzo,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,5,881,Gretel,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,6,908,Mason,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,6,916,Star,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,6,920,Scarlett,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,6,928,Benny,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,6,942,Bias,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,6,955,Bailey,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,6,958,Beeker,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,6,969,Gonzo,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,6,971,Gretel,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,7,1097,Mason,Contact,Star
G_Mas20220420PM,Mason,2022-04-20,PM,7,1099,Star,Groom,Mason
G_Mas20220420PM,Mason,2022-04-20,PM,7,1122,Scarlett,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,7,1127,Benny,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,7,1167,Bias,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,7,1175,Bailey,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,7,1178,Beeker,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,7,1185,Gonzo,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,7,1188,Gretel,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,8,1281,Mason,Contact-Feed,Scarlett
G_Mas20220420PM,Mason,2022-04-20,PM,8,1294,Star,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,8,1301,Scarlett,Contact-Feed,Mason
G_Mas20220420PM,Mason,2022-04-20,PM,8,1312,Benny,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,8,1322,Bias,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,8,1332,Bailey,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,8,1338,Beeker,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,8,1346,Gonzo,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,8,1351,Gretel,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1441,Mason,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1448,Star,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1464,Scarlett,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1470,Benny,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1476,Bias,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1481,Bailey,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1487,Beeker,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1495,Gonzo,Solo-Feed,
G_Mas20220420PM,Mason,2022-04-20,PM,9,1498,Gretel,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,10,1627,Mason,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,10,1630,Star,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,10,1634,Scarlett,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,10,1641,Benny,Proximity-Feed,Beeker
G_Mas20220420PM,Mason,2022-04-20,PM,10,1650,Bias,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,10,1656,Bailey,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,10,1660,Beeker,Proximity,Benny
G_Mas20220420PM,Mason,2022-04-20,PM,10,1667,Gonzo,Proximity,Gretel
G_Mas20220420PM,Mason,2022-04-20,PM,10,1672,Gretel,,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1803,Mason,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1813,Star,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1818,Scarlett,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1823,Benny,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1826,Bias,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1829,Bailey,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1836,Beeker,Locomote,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1843,Gonzo,Inactive,
G_Mas20220420PM,Mason,2022-04-20,PM,11,1862,Gretel,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,1,0,Mason,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,1,4,Star,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,1,7,Scarlett,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,1,12,Benny,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,1,30,Bias,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,1,36,Bailey,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,1,42,Beeker,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,1,44,Gonzo,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,1,51,Gretel,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,2,183,Mason,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,2,196,Star,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,2,201,Scarlett,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,2,209,Benny,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,2,216,Bias,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,2,225,Bailey,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,2,229,Beeker,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,2,233,Gonzo,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,2,238,Gretel,,
G_Mas20220430PM,Mason,2022-04-30,PM,3,363,Mason,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,3,368,Star,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,3,372,Scarlett,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,3,376,Benny,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,3,380,Bias,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,3,388,Bailey,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,3,393,Beeker,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,3,403,Gonzo,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,3,408,Gretel,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,4,543,Mason,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,4,545,Star,Proximity-Feed,Beeker
G_Mas20220430PM,Mason,2022-04-30,PM,4,556,Scarlett,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,4,568,Benny,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,4,576,Bias,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,4,580,Bailey,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,4,583,Beeker,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,4,590,Gonzo,,
G_Mas20220430PM,Mason,2022-04-30,PM,4,604,Gretel,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,5,724,Mason,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,5,735,Star,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,5,742,Scarlett,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,5,763,Benny,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,5,770,Bias,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,5,783,Bailey,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,5,796,Beeker,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,5,807,Gonzo,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,5,819,Gretel,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,6,905,Mason,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,6,911,Star,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,6,915,Scarlett,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,6,920,Benny,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,6,926,Bias,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,6,936,Bailey,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,6,939,Beeker,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,6,950,Gonzo,Proximity-Feed,Benny
G_Mas20220430PM,Mason,2022-04-30,PM,6,959,Gretel,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1082,Mason,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1096,Star,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1102,Scarlett,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1105,Benny,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1108,Bias,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1117,Bailey,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1131,Beeker,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1137,Gonzo,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,7,1146,Gretel,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1263,Mason,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1269,Star,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1275,Scarlett,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1285,Benny,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1288,Bias,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1296,Bailey,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1300,Beeker,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1304,Gonzo,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,8,1310,Gretel,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1442,Mason,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1454,Star,Forage,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1468,Scarlett,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1474,Benny,,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1477,Bias,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1480,Bailey,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1486,Beeker,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1513,Gonzo,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,9,1522,Gretel,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,10,1622,Mason,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,10,1629,Star,Solo-Feed,
G_Mas20220430PM,Mason,2022-04-30,PM,10,1636,Scarlett,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,10,1641,Benny,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,10,1646,Bias,Groom,Gonzo
G_Mas20220430PM,Mason,2022-04-30,PM,10,1678,Bias,Proximity,Star
G_Mas20220430PM,Mason,2022-04-30,PM,10,1689,Bailey,Contact,Bias
G_Mas20220430PM,Mason,2022-04-30,PM,10,1733,Beeker,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,10,1745,Gonzo,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,10,1748,Gretel,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,11,1804,Mason,Inactive,
G_Mas20220430PM,Mason,2022-04-30,PM,11,1813,Star,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,11,1819,Scarlett,Locomote,
G_Mas20220430PM,Mason,2022-04-30,PM,11,1821,Benny,Proximity,Bailey
G_Mas20220430PM,Mason,2022-04-30,PM,11,1827,Bias,Locomote,
